ORDERID,ORDER_TOTAL
172,12236
188,11760
265,19661
302,14098
308,14634
225,15090
301,13649
306,15336
329,11230
339,13587
359,16098
384,16625
442,13856
449,13009
457,21904
461,14640
504,21624
515,29585
532,15956
537,22331
540,25942
586,21439
626,30094
630,14532
666,11211
667,13176
671,22325
522,11920
650,14858
696,18337
707,12715
708,13468
725,11968
749,12771
753,17343
765,12545
799,11453
835,11989
836,20729
860,19984
888,20968
897,11171
913,16880
937,20131
949,19192
951,25271
955,12356
973,14119
976,35424
1009,15993
1052,13427
1062,17596
1071,22795
1082,17631
1120,11098
1126,13218
1129,13622
1131,22071
1139,17481
1142,17693
1157,24256
1209,15369
1217,12643
1232,11344
1233,15847
1311,23911
1317,11168
1081,13948
1255,12557
1258,19702
1262,14766
1314,11538
1400,12886
1372,31500
1365,11261
1463,13380
1467,14840
1473,17320
1513,15901
1514,19982
1515,21023
1524,17725
1531,21339
1539,15921
1545,11339
1549,13550
1561,17974
1565,17751
1578,17762
1601,21468
1618,16667
1638,12253
1649,17791
1661,14636
1662,12075
1669,28905
1686,12491
1697,18280
1706,26477
1715,12929
1732,14052
1746,14224
1751,13332
1797,18820
1830,14670
1833,13689
1834,16080
1854,20042
1913,11600
1925,21317
1926,19603
1953,15373
1954,17793
1963,18179
1968,11148
1983,16754
1994,21227
2011,12741
2020,16396
2027,11348
1681,24052
1761,14205
1863,13430
1,26913
57,19912
66,13614
105,14019
125,12896
148,16681
151,14458
152,22728
170,20768
176,15307
200,14807
211,17065
214,11962
223,25311
270,17353
210,14302
218,23671
222,16431
261,15874
330,11253
349,12371
378,15828
381,19920
389,22108
393,19128
423,25714
426,16267
429,31572
432,22178
454,13754
460,16465
481,13049
490,17550
503,12087
542,15359
554,11479
562,17230
583,27331
587,21583
590,16588
637,12246
478,22116
615,28842
705,11209
764,14235
781,20167
788,18125
795,21124
805,11704
806,20213
840,15521
962,14036
1048,11086
1068,15785
1077,15897
1078,27302
1098,20321
1239,17479
1250,16371
1275,21172
1277,19797
1289,24568
1304,17767
1328,14799
1377,14248
1409,21795
823,13391
1266,24685
1401,13908
1432,18335
1441,19307
1489,15273
1499,24322
1506,19253
1522,19977
1566,14678
1598,11835
1620,13689
1625,21702
1684,24407
1723,16988
1741,18354
1756,14538
1765,23287
1768,11352
1819,27842
1825,14167
1855,15709
1868,19577
1899,26840
1945,12511
1960,16906
1966,23336
1975,12761
2004,16260
2008,15285
2012,16147
2030,14265
1935,12276
1956,17094
2028,21127
110,22266
99,12291
104,12854
177,17243
187,12956
215,22819
216,13461
257,21901
282,25780
224,17540
276,16428
285,26654
344,15785
350,21341
353,22460
358,20231
367,15751
372,15682
394,18761
400,17350
407,22544
450,16624
459,24646
493,15657
505,15872
523,14203
561,15650
565,11724
568,15264
599,14058
625,21264
627,13348
643,21602
651,12986
663,20051
665,18225
702,17624
731,21999
820,16957
867,27941
868,12284
870,13681
903,13173
922,22289
934,13761
938,22190
945,11979
950,16285
972,31940
1002,11605
1030,11630
1090,24233
1094,14359
1100,18608
1112,12106
1114,11387
1189,22226
1271,28388
1301,16112
1336,17037
1344,19505
1368,12951
1381,17073
1415,11722
878,11191
978,17739
1179,21258
1229,21176
1231,18321
1286,27668
1310,24878
1375,14792
1392,21128
1448,16807
1479,14934
1482,11438
1498,30486
1504,21856
1530,16065
1554,13273
1572,12659
1613,22582
1629,27796
1665,18787
1667,21489
1698,13064
1700,16472
1725,17092
1747,22278
1771,28489
1780,11199
1793,18617
1803,13976
1911,21571
1964,17806
1984,11789
1985,20251
2009,14675
2021,22713
2022,14266
1690,17802
1749,18418
1919,13012
17,14299
19,17999
24,12760
35,21405
48,20374
67,19311
92,27478
100,14760
123,18419
131,11903
139,14625
146,14097
189,13196
217,28717
228,26319
232,20068
243,20698
260,15216
266,14010
278,12513
290,14246
294,14006
166,17482
271,15516
326,22971
347,18672
348,25380
352,24523
368,16317
405,14204
424,11186
433,12256
453,18841
456,25906
463,11508
465,12600
479,13177
486,17328
499,20762
531,17638
538,11916
572,14125
584,19692
592,14195
618,20433
620,12740
621,28626
679,13136
446,16580
640,16273
688,19134
692,19734
700,17077
704,12383
741,27540
756,15206
759,22880
800,11285
834,15023
837,11421
885,16130
899,11139
908,11986
915,16939
944,24861
947,20033
982,31854
991,11689
1005,26016
1037,12455
1061,23719
1092,16262
1107,16676
1135,29145
1176,20888
1216,11629
1265,11825
1291,22983
1319,16516
1361,13163
1386,24545
1389,17652
1402,27663
1411,11538
1422,19630
927,13362
971,17208
1177,19442
1213,11627
1260,15853
1395,14107
1444,17697
1469,17236
1474,16198
1478,16030
1484,20587
1501,12573
1569,15849
1616,16029
1634,18236
1640,20725
1641,17338
1658,20307
1673,21220
1694,15007
1703,14564
1708,11610
1733,15185
1743,18302
1772,12283
1779,11688
1789,21028
1875,23038
1887,11518
1888,21554
1892,17541
1909,14502
1918,17358
1940,23189
1962,27588
2014,17419
2024,11920
1941,16193
1946,13962
