ORDERID,PRODUCTID,COUNT_OF_EACH_ORDER
416,33,2
417,95,5
417,129,5
417,162,5
417,12,5
417,174,5
418,151,10
418,175,10
418,143,10
418,136,10
418,135,10
418,8,10
418,23,10
418,156,10
418,113,10
418,65,10
419,106,2
419,10,2
420,132,2
420,82,2
421,43,3
421,141,3
421,100,3
422,113,4
422,24,4
422,160,4
422,140,4
423,56,10
423,162,10
423,167,10
423,14,10
423,38,10
423,102,10
423,140,10
423,119,10
423,48,10
423,41,10
424,92,4
424,168,4
424,83,4
424,129,4
425,161,8
425,71,8
425,59,8
425,98,8
425,7,8
425,8,8
425,171,8
425,20,8
426,96,6
426,43,6
426,120,6
426,119,6
426,122,6
426,37,6
427,153,1
428,113,7
428,28,7
428,109,7
428,67,7
428,1,7
428,147,7
428,108,7
429,17,7
429,10,7
429,162,7
429,21,7
429,43,7
429,44,7
429,61,7
430,168,3
430,129,3
430,126,3
431,42,4
431,102,4
431,162,4
431,47,4
432,14,9
432,119,9
432,46,9
432,2,9
432,11,9
432,72,9
432,27,9
432,75,9
432,133,9
433,128,8
433,59,8
433,161,8
433,50,8
433,48,8
433,143,8
433,26,8
433,65,8
434,23,7
434,34,7
434,69,7
434,36,7
434,3,7
434,108,7
434,94,7
435,13,4
435,63,4
435,94,4
435,168,4
436,44,1
437,130,3
437,71,3
437,86,3
438,125,10
438,169,10
438,67,10
438,161,10
438,47,10
438,127,10
438,66,10
438,1,10
438,170,10
438,73,10
439,94,3
439,169,3
439,58,3
440,63,6
440,140,6
440,141,6
440,160,6
440,41,6
440,48,6
441,119,4
441,43,4
441,29,4
441,117,4
442,62,6
442,20,6
442,50,6
442,53,6
442,171,6
442,21,6
443,78,6
443,47,6
443,49,6
443,72,6
443,175,6
443,117,6
444,62,6
444,129,6
444,136,6
444,14,6
444,112,6
444,143,6
445,140,2
445,10,2
446,127,10
446,50,10
446,47,10
446,124,10
446,82,10
446,150,10
446,142,10
446,73,10
446,56,10
446,165,10
447,128,4
447,112,4
447,115,4
447,87,4
448,67,6
448,22,6
448,29,6
448,114,6
448,87,6
448,169,6
449,44,6
449,31,6
449,101,6
449,144,6
449,16,6
449,10,6
450,110,6
450,138,6
450,68,6
450,106,6
450,74,6
450,103,6
451,106,6
451,99,6
451,33,6
451,28,6
451,18,6
451,173,6
452,106,8
452,42,8
452,79,8
452,72,8
452,117,8
452,96,8
452,107,8
452,127,8
453,168,8
453,84,8
453,23,8
453,16,8
453,106,8
453,49,8
453,87,8
453,118,8
454,134,5
454,64,5
454,61,5
454,106,5
454,9,5
455,19,10
455,158,10
455,105,10
455,65,10
455,79,10
455,149,10
455,63,10
455,168,10
455,167,10
455,99,10
456,84,10
456,61,10
456,37,10
456,31,10
456,57,10
456,32,10
456,10,10
456,117,10
456,47,10
456,121,10
457,148,9
457,133,9
457,122,9
457,22,9
457,39,9
457,8,9
457,158,9
457,146,9
457,64,9
458,7,1
459,99,9
459,100,9
459,112,9
459,24,9
459,101,9
459,32,9
459,116,9
459,31,9
459,37,9
460,1,7
460,13,7
460,74,7
460,174,7
460,58,7
460,22,7
460,175,7
461,70,10
461,51,10
461,41,10
461,12,10
461,71,10
461,82,10
461,172,10
461,170,10
461,129,10
461,81,10
462,94,2
462,78,2
463,89,6
463,19,6
463,5,6
463,53,6
463,71,6
463,40,6
464,170,5
464,137,5
464,143,5
464,168,5
464,115,5
465,160,8
465,44,8
465,28,8
465,82,8
465,56,8
465,29,8
465,66,8
465,115,8
466,156,1
467,140,5
467,13,5
467,98,5
467,92,5
467,138,5
468,35,5
468,13,5
468,81,5
468,121,5
468,159,5
469,88,3
469,5,3
469,25,3
470,152,7
470,108,7
470,129,7
470,137,7
470,148,7
470,98,7
470,60,7
471,68,5
471,71,5
471,154,5
471,78,5
471,96,5
472,123,7
472,36,7
472,151,7
472,15,7
472,110,7
472,160,7
472,153,7
473,28,2
473,18,2
474,39,1
475,29,4
475,93,4
475,173,4
475,99,4
476,80,7
476,163,7
476,47,7
476,69,7
476,118,7
476,62,7
476,12,7
477,52,1
478,47,10
478,27,10
478,156,10
478,91,10
478,145,10
478,142,10
478,40,10
478,4,10
478,65,10
478,45,10
479,133,6
479,98,6
479,126,6
479,47,6
479,91,6
479,164,6
480,85,9
480,18,9
480,1,9
480,23,9
480,16,9
480,120,9
480,159,9
480,161,9
480,27,9
481,157,6
481,50,6
481,81,6
481,100,6
481,98,6
481,167,6
482,167,10
482,81,10
482,46,10
482,68,10
482,133,10
482,36,10
482,19,10
482,78,10
482,54,10
482,22,10
483,62,1
484,78,4
484,119,4
484,157,4
484,41,4
485,53,4
485,122,4
485,10,4
485,167,4
486,125,10
486,82,10
486,65,10
486,156,10
486,40,10
486,91,10
486,19,10
486,175,10
486,48,10
486,2,10
487,137,8
487,168,8
487,138,8
487,94,8
487,82,8
487,118,8
487,67,8
487,44,8
488,173,3
488,160,3
488,123,3
489,30,3
489,97,3
489,169,3
490,62,7
490,161,7
490,57,7
490,106,7
490,163,7
490,90,7
490,68,7
491,95,2
491,67,2
492,8,6
492,107,6
492,12,6
492,76,6
492,47,6
492,72,6
493,51,10
493,7,10
493,147,10
493,94,10
493,151,10
493,126,10
493,143,10
493,97,10
493,149,10
493,63,10
494,169,5
494,84,5
494,112,5
494,1,5
494,17,5
495,28,4
495,99,4
495,55,4
495,159,4
496,49,4
496,6,4
496,17,4
496,29,4
497,151,2
497,35,2
498,49,10
498,159,10
498,113,10
498,36,10
498,174,10
498,102,10
498,32,10
498,21,10
498,28,10
498,116,10
499,85,8
499,163,8
499,139,8
499,68,8
499,63,8
499,25,8
499,54,8
499,65,8
500,134,8
500,127,8
500,115,8
500,93,8
500,46,8
500,168,8
500,129,8
500,3,8
501,103,2
501,51,2
502,88,5
502,70,5
502,126,5
502,7,5
502,60,5
503,91,5
503,122,5
503,10,5
503,24,5
503,169,5
504,125,8
504,25,8
504,74,8
504,111,8
504,94,8
504,156,8
504,108,8
504,114,8
505,139,10
505,25,10
505,58,10
505,54,10
505,34,10
505,147,10
505,119,10
505,97,10
505,140,10
505,164,10
506,91,9
506,103,9
506,155,9
506,2,9
506,8,9
506,23,9
506,120,9
506,65,9
506,127,9
507,2,2
507,17,2
508,169,3
508,154,3
508,92,3
509,75,3
509,151,3
509,168,3
510,120,10
510,94,10
510,45,10
510,175,10
510,93,10
510,152,10
510,73,10
510,128,10
510,48,10
510,171,10
511,38,2
511,28,2
512,171,5
512,2,5
512,6,5
512,119,5
512,64,5
513,138,7
513,76,7
513,46,7
513,90,7
513,38,7
513,64,7
513,12,7
514,103,10
514,80,10
514,111,10
514,67,10
514,117,10
514,68,10
514,152,10
514,147,10
514,24,10
514,31,10
515,143,10
515,59,10
515,73,10
515,31,10
515,34,10
515,133,10
515,26,10
515,149,10
515,167,10
515,27,10
516,134,7
516,23,7
516,172,7
516,147,7
516,25,7
516,63,7
516,16,7
517,124,3
517,9,3
517,136,3
518,31,1
519,29,3
519,12,3
519,155,3
520,105,2
520,158,2
521,81,4
521,113,4
521,101,4
521,31,4
522,39,9
522,25,9
522,64,9
522,123,9
522,171,9
522,120,9
522,152,9
522,96,9
522,97,9
523,128,6
523,143,6
523,155,6
523,31,6
523,169,6
523,175,6
524,56,5
524,85,5
524,36,5
524,88,5
524,116,5
525,106,10
525,68,10
525,51,10
525,71,10
525,50,10
525,75,10
525,59,10
525,76,10
525,65,10
525,19,10
526,43,3
526,6,3
526,125,3
527,140,4
527,146,4
527,35,4
527,75,4
528,139,5
528,152,5
528,44,5
528,89,5
528,138,5
529,119,3
529,101,3
529,126,3
530,15,9
530,17,9
530,69,9
530,61,9
530,87,9
530,115,9
530,40,9
530,10,9
530,60,9
531,147,7
531,22,7
531,174,7
531,45,7
531,73,7
531,65,7
531,61,7
532,162,6
532,76,6
532,65,6
532,45,6
532,116,6
532,54,6
533,142,1
534,137,4
534,83,4
534,64,4
534,37,4
535,76,4
535,24,4
535,136,4
535,53,4
536,174,7
536,19,7
536,73,7
536,134,7
536,97,7
536,60,7
536,84,7
537,98,8
537,97,8
537,108,8
537,65,8
537,9,8
537,105,8
537,87,8
537,61,8
538,71,3
538,127,3
538,161,3
539,23,8
539,159,8
539,129,8
539,56,8
539,5,8
539,117,8
539,143,8
539,84,8
540,158,10
540,31,10
540,108,10
540,97,10
540,42,10
540,30,10
540,83,10
540,24,10
540,63,10
540,84,10
541,140,1
542,93,7
542,31,7
542,6,7
542,155,7
542,36,7
542,158,7
542,159,7
543,31,10
543,2,10
543,45,10
543,105,10
543,24,10
543,135,10
543,172,10
543,175,10
543,7,10
543,166,10
544,130,1
545,155,8
545,56,8
545,160,8
545,104,8
545,119,8
545,123,8
545,12,8
545,11,8
546,57,2
546,42,2
547,62,10
547,98,10
547,66,10
547,5,10
547,126,10
547,42,10
547,138,10
547,118,10
547,139,10
547,13,10
548,157,1
549,81,9
549,141,9
549,147,9
549,98,9
549,83,9
549,65,9
549,54,9
549,15,9
549,24,9
550,45,1
551,105,2
551,84,2
552,147,5
552,73,5
552,26,5
552,130,5
552,93,5
553,46,1
554,144,7
554,8,7
554,170,7
554,129,7
554,17,7
554,131,7
554,25,7
555,168,2
555,70,2
556,102,5
556,138,5
556,113,5
556,128,5
556,123,5
557,131,10
557,109,10
557,8,10
557,19,10
557,120,10
557,156,10
557,113,10
557,31,10
557,159,10
557,111,10
558,103,10
558,100,10
558,160,10
558,31,10
558,149,10
558,168,10
558,165,10
558,71,10
558,113,10
558,44,10
559,131,7
559,126,7
559,42,7
559,166,7
559,22,7
559,77,7
559,69,7
560,19,2
560,153,2
561,150,6
561,14,6
561,50,6
561,155,6
561,61,6
561,144,6
562,20,8
562,105,8
562,98,8
562,141,8
562,168,8
562,133,8
562,164,8
562,174,8
563,3,8
563,111,8
563,104,8
563,83,8
563,22,8
563,94,8
563,92,8
563,62,8
564,144,3
564,88,3
564,45,3
565,10,6
565,92,6
565,163,6
565,75,6
565,52,6
565,17,6
566,65,5
566,134,5
566,14,5
566,81,5
566,82,5
567,156,3
567,72,3
567,172,3
568,143,10
568,11,10
568,60,10
568,62,10
568,95,10
568,32,10
568,173,10
568,53,10
568,168,10
568,175,10
569,79,1
570,114,8
570,57,8
570,136,8
570,92,8
570,131,8
570,26,8
570,99,8
570,55,8
571,90,3
571,70,3
571,175,3
572,113,6
572,81,6
572,159,6
572,123,6
572,149,6
572,136,6
573,17,4
573,120,4
573,83,4
573,148,4
574,101,6
574,58,6
574,62,6
574,149,6
574,24,6
574,69,6
575,113,9
575,59,9
575,163,9
575,165,9
575,77,9
575,12,9
575,98,9
575,22,9
575,170,9
576,111,1
577,126,8
577,18,8
577,37,8
577,133,8
577,119,8
577,112,8
577,65,8
577,7,8
578,76,8
578,8,8
578,107,8
578,130,8
578,29,8
578,66,8
578,41,8
578,72,8
579,154,1
580,36,4
580,23,4
580,17,4
580,9,4
581,76,5
581,39,5
581,124,5
581,63,5
581,10,5
582,130,4
582,81,4
582,167,4
582,41,4
583,84,8
583,45,8
583,129,8
583,139,8
583,33,8
583,43,8
583,30,8
583,96,8
584,128,8
584,42,8
584,156,8
584,164,8
584,151,8
584,27,8
584,56,8
584,152,8
585,94,5
585,76,5
585,7,5
585,167,5
585,147,5
586,124,10
586,15,10
586,12,10
586,159,10
586,96,10
586,101,10
586,63,10
586,52,10
586,110,10
586,152,10
587,139,10
587,46,10
587,36,10
587,34,10
587,138,10
587,134,10
587,92,10
587,5,10
587,53,10
587,14,10
588,34,1
589,107,10
589,168,10
589,146,10
589,45,10
589,123,10
589,59,10
589,62,10
589,64,10
589,37,10
589,94,10
590,35,10
590,125,10
590,102,10
590,58,10
590,45,10
590,59,10
590,171,10
590,145,10
590,46,10
590,114,10
591,53,9
591,164,9
591,79,9
591,81,9
591,136,9
591,44,9
591,76,9
591,128,9
591,32,9
592,124,8
592,26,8
592,148,8
592,174,8
592,167,8
592,21,8
592,72,8
592,116,8
593,124,5
593,27,5
593,35,5
593,172,5
593,84,5
594,120,5
594,82,5
594,11,5
594,32,5
594,45,5
595,123,10
595,15,10
595,5,10
595,3,10
595,56,10
595,19,10
595,135,10
595,145,10
595,9,10
595,58,10
596,90,7
596,174,7
596,104,7
596,138,7
596,143,7
596,113,7
596,114,7
597,40,1
598,82,1
599,48,8
599,131,8
599,53,8
599,138,8
599,101,8
599,98,8
599,148,8
599,91,8
600,112,3
600,151,3
600,75,3
601,154,10
601,20,10
601,81,10
601,26,10
601,59,10
601,134,10
601,27,10
601,153,10
601,71,10
601,116,10
602,37,6
602,164,6
602,90,6
602,34,6
602,127,6
602,144,6
603,77,3
603,170,3
603,19,3
604,167,6
604,58,6
604,76,6
604,34,6
604,118,6
604,165,6
605,136,5
605,173,5
605,60,5
605,4,5
605,32,5
606,35,4
606,173,4
606,159,4
606,40,4
607,14,10
607,68,10
607,24,10
607,119,10
607,131,10
607,116,10
607,140,10
607,148,10
607,167,10
607,144,10
608,123,2
608,41,2
609,166,3
609,42,3
609,165,3
610,98,4
610,72,4
610,109,4
610,124,4
611,117,1
612,170,1
613,19,5
613,33,5
613,94,5
613,50,5
613,120,5
614,157,2
614,103,2
615,55,10
615,121,10
615,79,10
615,41,10
615,3,10
615,175,10
615,88,10
615,111,10
615,93,10
615,162,10
616,12,5
616,139,5
616,69,5
616,67,5
616,162,5
617,71,4
617,46,4
617,107,4
617,126,4
618,43,7
618,58,7
618,74,7
618,167,7
618,49,7
618,28,7
618,94,7
619,19,8
619,90,8
619,57,8
619,23,8
619,32,8
619,24,8
619,21,8
619,157,8
620,164,7
620,59,7
620,171,7
620,76,7
620,121,7
620,77,7
620,1,7
621,75,10
621,174,10
621,135,10
621,139,10
621,95,10
621,81,10
621,96,10
621,175,10
621,130,10
621,88,10
622,36,3
622,130,3
622,60,3
623,63,5
623,93,5
623,15,5
623,54,5
623,28,5
624,64,6
624,9,6
624,84,6
624,93,6
624,166,6
624,138,6
625,9,8
625,110,8
625,73,8
625,85,8
625,141,8
625,34,8
625,40,8
625,79,8
626,149,10
626,16,10
626,139,10
626,132,10
626,31,10
626,44,10
626,13,10
626,175,10
626,110,10
626,38,10
627,68,7
627,4,7
627,30,7
627,42,7
627,3,7
627,63,7
627,165,7
628,35,2
628,56,2
629,68,3
629,132,3
629,159,3
630,122,5
630,107,5
630,138,5
630,109,5
630,3,5
631,168,3
631,91,3
631,50,3
632,93,2
632,58,2
633,67,2
633,157,2
634,33,5
634,28,5
634,141,5
634,95,5
634,132,5
635,3,1
636,135,5
636,51,5
636,125,5
636,22,5
636,117,5
637,104,9
637,160,9
637,27,9
637,114,9
637,46,9
637,151,9
637,66,9
637,143,9
637,85,9
638,39,5
638,114,5
638,104,5
638,61,5
638,10,5
639,89,8
639,150,8
639,3,8
639,75,8
639,155,8
639,128,8
639,72,8
639,4,8
640,142,6
640,167,6
640,14,6
640,137,6
640,166,6
640,75,6
641,163,7
641,34,7
641,91,7
641,35,7
641,113,7
641,74,7
641,104,7
642,131,7
642,147,7
642,53,7
642,170,7
642,56,7
642,71,7
642,104,7
643,167,10
643,117,10
643,116,10
643,79,10
643,148,10
643,85,10
643,86,10
643,141,10
643,71,10
643,94,10
644,143,2
644,44,2
645,38,2
645,147,2
646,101,10
646,145,10
646,111,10
646,135,10
646,23,10
646,171,10
646,35,10
646,91,10
646,39,10
646,126,10
647,114,6
647,71,6
647,101,6
647,143,6
647,103,6
647,156,6
648,134,7
648,38,7
648,157,7
648,33,7
648,124,7
648,121,7
648,15,7
649,93,2
649,41,2
650,48,10
650,44,10
650,88,10
650,30,10
650,17,10
650,23,10
650,131,10
650,92,10
650,130,10
650,146,10
651,52,6
651,1,6
651,135,6
651,106,6
651,100,6
651,129,6
652,97,4
652,38,4
652,34,4
652,116,4
653,28,3
653,78,3
653,27,3
654,153,9
654,12,9
654,151,9
654,148,9
654,91,9
654,15,9
654,134,9
654,159,9
654,66,9
655,111,10
655,139,10
655,122,10
655,87,10
655,171,10
655,18,10
655,151,10
655,112,10
655,33,10
655,148,10
656,149,1
657,170,6
657,27,6
657,118,6
657,124,6
657,34,6
657,36,6
658,18,1
659,133,9
659,120,9
659,114,9
659,91,9
659,98,9
659,51,9
659,53,9
659,25,9
659,72,9
660,98,5
660,135,5
660,100,5
660,152,5
660,71,5
661,1,7
661,132,7
661,160,7
661,2,7
661,140,7
661,168,7
661,154,7
662,43,10
662,172,10
662,74,10
662,116,10
662,69,10
662,7,10
662,125,10
662,62,10
662,140,10
662,6,10
663,90,9
663,16,9
663,44,9
663,91,9
663,140,9
663,108,9
663,138,9
663,92,9
663,35,9
664,140,7
664,158,7
664,139,7
664,103,7
664,161,7
664,94,7
664,67,7
665,4,8
665,40,8
665,99,8
665,92,8
665,145,8
665,129,8
665,67,8
665,109,8
666,84,5
666,89,5
666,18,5
666,1,5
666,121,5
667,155,9
667,72,9
667,127,9
667,141,9
667,142,9
667,35,9
667,146,9
667,44,9
667,174,9
668,160,4
668,115,4
668,114,4
668,166,4
669,158,10
669,50,10
669,106,10
669,60,10
669,170,10
669,138,10
669,48,10
669,88,10
669,82,10
669,160,10
670,156,8
670,82,8
670,175,8
670,52,8
670,41,8
670,59,8
670,4,8
670,78,8
671,101,10
671,29,10
671,147,10
671,130,10
671,85,10
671,164,10
671,119,10
671,35,10
671,88,10
671,150,10
672,9,5
672,105,5
672,23,5
672,84,5
672,42,5
673,44,2
673,171,2
674,9,4
674,130,4
674,175,4
674,7,4
675,99,5
675,29,5
675,16,5
675,2,5
675,64,5
676,10,2
676,24,2
677,89,4
677,5,4
677,57,4
677,13,4
678,167,3
678,95,3
678,158,3
679,33,5
679,10,5
679,160,5
679,161,5
679,169,5
680,142,6
680,55,6
680,68,6
680,50,6
680,112,6
680,82,6
681,39,3
681,123,3
681,107,3
682,71,8
682,7,8
682,83,8
682,163,8
682,170,8
682,72,8
682,105,8
682,150,8
683,39,8
683,70,8
683,122,8
683,38,8
683,14,8
683,72,8
683,160,8
683,131,8
684,153,8
684,117,8
684,127,8
684,98,8
684,93,8
684,60,8
684,170,8
684,143,8
685,156,1
686,119,2
686,22,2
687,101,4
687,80,4
687,162,4
687,55,4
688,67,10
688,155,10
688,125,10
688,132,10
688,44,10
688,147,10
688,39,10
688,46,10
688,98,10
688,65,10
689,29,4
689,75,4
689,122,4
689,114,4
690,107,5
690,164,5
690,12,5
690,138,5
690,156,5
691,141,3
691,143,3
691,117,3
692,141,9
692,133,9
692,160,9
692,163,9
692,106,9
692,121,9
692,25,9
692,28,9
692,112,9
693,169,2
693,166,2
694,141,5
694,11,5
694,54,5
694,147,5
694,79,5
695,167,1
696,139,9
696,85,9
696,27,9
696,133,9
696,155,9
696,131,9
696,106,9
696,24,9
696,18,9
697,99,9
697,24,9
697,79,9
697,40,9
697,1,9
697,11,9
697,51,9
697,144,9
697,81,9
698,74,6
698,125,6
698,109,6
698,39,6
698,110,6
698,18,6
699,11,4
699,83,4
699,120,4
699,67,4
700,115,10
700,56,10
700,33,10
700,67,10
700,73,10
700,128,10
700,18,10
700,122,10
700,23,10
700,42,10
701,99,6
701,89,6
701,46,6
701,172,6
701,8,6
701,151,6
702,104,8
702,53,8
702,134,8
702,59,8
702,138,8
702,170,8
702,7,8
702,94,8
703,117,4
703,53,4
703,125,4
703,10,4
704,104,7
704,2,7
704,120,7
704,35,7
704,11,7
704,149,7
704,10,7
705,26,5
705,149,5
705,166,5
705,122,5
705,136,5
706,120,3
706,124,3
706,149,3
707,99,9
707,106,9
707,89,9
707,68,9
707,15,9
707,57,9
707,170,9
707,76,9
707,23,9
708,92,7
708,169,7
708,21,7
708,166,7
708,64,7
708,131,7
708,30,7
709,114,3
709,69,3
709,133,3
710,169,6
710,70,6
710,143,6
710,115,6
710,71,6
710,118,6
711,150,2
711,50,2
712,171,1
713,116,4
713,161,4
713,150,4
713,171,4
714,75,2
714,155,2
715,8,8
715,131,8
715,2,8
715,62,8
715,26,8
715,11,8
715,110,8
715,163,8
716,169,6
716,161,6
716,57,6
716,33,6
716,154,6
716,90,6
717,90,4
717,164,4
717,66,4
717,78,4
718,124,7
718,24,7
718,4,7
718,92,7
718,52,7
718,120,7
718,30,7
719,60,6
719,34,6
719,61,6
719,32,6
719,163,6
719,172,6
720,10,7
720,150,7
720,160,7
720,17,7
720,163,7
720,46,7
720,13,7
721,27,6
721,57,6
721,163,6
721,72,6
721,16,6
721,86,6
722,62,2
722,6,2
723,19,6
723,123,6
723,25,6
723,64,6
723,67,6
723,155,6
724,124,3
724,91,3
724,23,3
725,99,5
725,53,5
725,41,5
725,16,5
725,110,5
726,54,2
726,169,2
727,64,3
727,98,3
727,73,3
728,66,3
728,139,3
728,18,3
729,42,3
729,123,3
729,81,3
730,38,7
730,65,7
730,41,7
730,138,7
730,4,7
730,25,7
730,14,7
731,51,7
731,96,7
731,86,7
731,139,7
731,43,7
731,127,7
731,166,7
732,155,1
733,29,1
734,22,6
734,152,6
734,4,6
734,74,6
734,109,6
734,103,6
735,15,1
736,78,2
736,9,2
737,116,4
737,23,4
737,111,4
737,54,4
738,75,10
738,94,10
738,72,10
738,170,10
738,116,10
738,154,10
738,103,10
738,57,10
738,99,10
738,174,10
739,55,6
739,76,6
739,129,6
739,26,6
739,175,6
739,114,6
740,128,7
740,132,7
740,160,7
740,129,7
740,112,7
740,2,7
740,55,7
741,174,9
741,165,9
741,157,9
741,162,9
741,158,9
741,108,9
741,22,9
741,28,9
741,106,9
742,96,3
742,141,3
742,112,3
743,34,4
743,144,4
743,131,4
743,38,4
744,41,5
744,124,5
744,85,5
744,150,5
744,35,5
745,174,1
746,45,10
746,109,10
746,170,10
746,94,10
746,125,10
746,96,10
746,27,10
746,85,10
746,164,10
746,148,10
747,7,7
747,122,7
747,150,7
747,116,7
747,103,7
747,156,7
747,160,7
748,68,6
748,117,6
748,26,6
748,154,6
748,13,6
748,119,6
749,26,6
749,42,6
749,46,6
749,118,6
749,110,6
749,102,6
750,14,4
750,101,4
750,84,4
750,99,4
751,1,9
751,84,9
751,133,9
751,111,9
751,165,9
751,11,9
751,162,9
751,23,9
751,77,9
752,63,4
752,81,4
752,147,4
752,171,4
753,26,8
753,111,8
753,105,8
753,133,8
753,4,8
753,153,8
753,174,8
753,56,8
754,6,5
754,74,5
754,45,5
754,138,5
754,168,5
755,23,1
756,143,6
756,56,6
756,59,6
756,174,6
756,121,6
756,167,6
757,35,5
757,36,5
757,45,5
757,10,5
757,16,5
758,41,9
758,85,9
758,111,9
758,15,9
758,29,9
758,153,9
758,36,9
758,34,9
758,57,9
759,126,6
759,43,6
759,116,6
759,59,6
759,141,6
759,174,6
760,9,4
760,77,4
760,58,4
760,91,4
761,17,7
761,111,7
761,109,7
761,140,7
761,129,7
761,33,7
761,10,7
762,119,7
762,3,7
762,11,7
762,73,7
762,90,7
762,168,7
762,140,7
763,146,3
763,170,3
763,40,3
764,43,4
764,35,4
764,163,4
764,138,4
765,89,8
765,171,8
765,170,8
765,107,8
765,6,8
765,85,8
765,33,8
765,4,8
766,8,7
766,173,7
766,25,7
766,9,7
766,19,7
766,161,7
766,70,7
767,133,2
767,2,2
768,170,4
768,119,4
768,128,4
768,79,4
769,125,3
769,138,3
769,108,3
770,171,6
770,99,6
770,62,6
770,6,6
770,174,6
770,30,6
771,113,3
771,77,3
771,130,3
772,148,5
772,153,5
772,19,5
772,71,5
772,18,5
773,21,4
773,174,4
773,89,4
773,11,4
774,22,10
774,94,10
774,152,10
774,100,10
774,128,10
774,111,10
774,58,10
774,70,10
774,75,10
774,52,10
775,13,10
775,8,10
775,129,10
775,96,10
775,130,10
775,16,10
775,123,10
775,110,10
775,79,10
775,144,10
776,170,2
776,82,2
777,124,10
777,14,10
777,142,10
777,33,10
777,175,10
777,156,10
777,125,10
777,87,10
777,60,10
777,115,10
778,112,8
778,27,8
778,65,8
778,91,8
778,121,8
778,105,8
778,155,8
778,119,8
779,150,10
779,47,10
779,174,10
779,109,10
779,50,10
779,165,10
779,74,10
779,153,10
779,113,10
779,146,10
780,30,8
780,84,8
780,44,8
780,162,8
780,56,8
780,156,8
780,66,8
780,139,8
781,18,8
781,123,8
781,97,8
781,34,8
781,119,8
781,82,8
781,138,8
781,175,8
782,15,7
782,58,7
782,42,7
782,126,7
782,98,7
782,8,7
782,164,7
783,86,8
783,11,8
783,49,8
783,79,8
783,70,8
783,91,8
783,99,8
783,53,8
784,89,2
784,56,2
785,162,2
785,64,2
786,134,7
786,43,7
786,75,7
786,1,7
786,55,7
786,127,7
786,53,7
787,132,2
787,175,2
788,73,8
788,152,8
788,34,8
788,1,8
788,66,8
788,169,8
788,6,8
788,18,8
789,138,3
789,150,3
789,57,3
790,151,10
790,174,10
790,77,10
790,64,10
790,9,10
790,16,10
790,28,10
790,8,10
790,13,10
790,143,10
791,89,2
791,95,2
792,97,1
793,46,4
793,135,4
793,31,4
793,24,4
794,132,6
794,64,6
794,138,6
794,127,6
794,18,6
794,155,6
795,169,10
795,119,10
795,91,10
795,38,10
795,47,10
795,31,10
795,6,10
795,83,10
795,15,10
795,19,10
796,131,4
796,74,4
796,7,4
796,90,4
797,166,4
797,29,4
797,152,4
797,51,4
798,93,7
798,166,7
798,56,7
798,66,7
798,137,7
798,99,7
798,127,7
799,63,8
799,72,8
799,116,8
799,160,8
799,148,8
799,102,8
799,158,8
799,104,8
800,71,8
800,35,8
800,81,8
800,3,8
800,104,8
800,69,8
800,42,8
800,20,8
801,45,10
801,14,10
801,175,10
801,75,10
801,167,10
801,170,10
801,128,10
801,115,10
801,173,10
801,38,10
802,40,1
803,11,4
803,155,4
803,105,4
803,50,4
804,74,8
804,20,8
804,116,8
804,169,8
804,122,8
804,135,8
804,21,8
804,60,8
805,20,5
805,92,5
805,23,5
805,123,5
805,109,5
806,90,9
806,44,9
806,165,9
806,88,9
806,67,9
806,173,9
806,31,9
806,109,9
806,17,9
807,62,3
807,136,3
807,85,3
808,92,7
808,173,7
808,157,7
808,8,7
808,23,7
808,24,7
808,145,7
809,119,1
810,78,7
810,169,7
810,63,7
810,137,7
810,95,7
810,83,7
810,69,7
811,77,9
811,157,9
811,26,9
811,142,9
811,34,9
811,17,9
811,89,9
811,131,9
811,71,9
812,114,5
812,117,5
812,67,5
812,109,5
812,42,5
813,62,2
813,27,2
814,120,9
814,63,9
814,57,9
814,108,9
814,141,9
814,93,9
814,160,9
814,60,9
814,68,9
815,62,6
815,87,6
815,44,6
815,115,6
815,54,6
815,24,6
816,127,10
816,89,10
816,61,10
816,164,10
816,36,10
816,167,10
816,65,10
816,39,10
816,1,10
816,149,10
817,29,3
817,8,3
817,175,3
818,153,6
818,117,6
818,88,6
818,109,6
818,108,6
818,59,6
819,85,7
819,33,7
819,18,7
819,34,7
819,113,7
819,27,7
819,94,7
820,18,9
820,60,9
820,117,9
820,169,9
820,39,9
820,28,9
820,55,9
820,139,9
820,133,9
821,56,4
821,43,4
821,20,4
821,75,4
822,74,2
822,55,2
823,25,9
823,171,9
823,10,9
823,78,9
823,69,9
823,58,9
823,24,9
823,5,9
823,105,9
824,155,4
824,83,4
824,35,4
824,62,4
825,73,2
825,5,2
826,87,2
826,16,2
827,21,7
827,49,7
827,38,7
827,104,7
827,70,7
827,112,7
827,137,7
828,32,4
828,20,4
828,159,4
828,59,4
829,2,6
829,133,6
829,39,6
829,62,6
829,38,6
829,67,6
830,76,1
831,143,4
831,148,4
831,99,4
831,129,4
832,2,8
832,130,8
832,60,8
832,66,8
832,135,8
832,24,8
832,140,8
832,161,8
833,58,10
833,75,10
833,88,10
833,10,10
833,145,10
833,139,10
833,90,10
833,138,10
833,97,10
833,132,10
834,164,6
834,95,6
834,115,6
834,125,6
834,64,6
834,41,6
835,82,3
835,162,3
835,130,3
836,157,9
836,136,9
836,122,9
836,58,9
836,76,9
836,168,9
